Commodity,Market,Variety,Max,Avg,Min,Fetch_Date
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-12-02
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-12-02
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-12-02
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-12-02
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-12-02
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-12-02
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-12-02
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-12-02
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-12-01
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-12-01
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-12-01
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-12-01
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-12-01
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-12-01
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-12-01
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-12-01
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-30
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-30
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-30
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-30
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-30
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-30
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-30
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-30
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-29
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-29
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-29
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-29
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-29
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-29
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-29
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-29
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-28
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-28
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-28
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-28
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-28
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-28
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-28
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-28
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-27
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-27
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-27
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-27
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-27
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-27
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-27
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-27
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-26
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-26
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-26
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-26
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-26
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-26
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-26
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-26
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-25
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-25
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-25
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-25
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-25
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-25
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-25
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-25
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-24
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-24
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-24
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-24
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-24
Maize, Khammam,Local," ₹ 2,000"," ₹ 2,000"," ₹ 1,800",2025-11-24
Dry Chillies, Khammam,Talu," ₹ 6,000"," ₹ 5,400"," ₹ 5,000",2025-11-24
Cowpea (Lobia/Karamani), Khammam,Cowpea (Whole)," ₹ 6,100"," ₹ 6,100"," ₹ 6,100",2025-11-24
Dry Chillies, Khammam,Red," ₹ 8,000"," ₹ 7,500"," ₹ 6,500",2025-11-23
Cotton, Khammam,Cotton (Unginned)," ₹ 7,000"," ₹ 6,500"," ₹ 4,500",2025-11-23
Green Gram (Moong)(Whole), Khammam,Local," ₹ 6,600"," ₹ 4,500"," ₹ 2,100",2025-11-23
Tomato, Khammam,Local," ₹ 3,000"," ₹ 2,000"," ₹ 2,000",2025-11-23
Arhar (Tur/Red Gram)(Whole), Khammam,Local," ₹ 5,800"," ₹ 5,800"," ₹ 5,800",2025-11-23
